"albums"	"album_id"	"integer"		"NO"	"nextval('albums_album_id_seq'::regclass)"	"PRIMARY KEY"	"albums"	"album_id"
"albums"	"artist_id"	"integer"		"YES"		"FOREIGN KEY"	"artists"	"artist_id"
"albums"	"artist_id"	"integer"		"YES"		"UNIQUE"	"albums"	"album_name"
"albums"	"artist_id"	"integer"		"YES"		"UNIQUE"	"albums"	"artist_id"
"albums"	"image_url"	"character varying"	255	"YES"				
"albums"	"image_search_attempted"	"boolean"		"YES"	"false"			
"albums"	"album_name"	"USER-DEFINED"		"YES"		"UNIQUE"	"albums"	"artist_id"
"albums"	"album_name"	"USER-DEFINED"		"YES"		"UNIQUE"	"albums"	"album_name"
"artists"	"artist_id"	"integer"		"NO"	"nextval('artists_artist_id_seq'::regclass)"	"PRIMARY KEY"	"artists"	"artist_id"
"artists"	"image_url"	"character varying"	255	"YES"				
"artists"	"image_search_attempted"	"boolean"		"YES"	"false"			
"artists"	"artist_name"	"USER-DEFINED"		"YES"		"UNIQUE"	"artists"	"artist_name"
"genres"	"genre_id"	"integer"		"NO"	"nextval('genres_genre_id_seq'::regclass)"	"PRIMARY KEY"	"genres"	"genre_id"
"genres"	"genre_name"	"character varying"	100	"NO"		"UNIQUE"	"genres"	"genre_name"
"listening_history"	"id"	"integer"		"NO"	"nextval('listening_history_id_seq'::regclass)"	"PRIMARY KEY"	"listening_history"	"id"
"listening_history"	"timestamp"	"timestamp without time zone"		"NO"		"UNIQUE"	"listening_history"	"timestamp"
"listening_history"	"timestamp"	"timestamp without time zone"		"NO"		"UNIQUE"	"listening_history"	"track_id"
"listening_history"	"timestamp"	"timestamp without time zone"		"NO"		"UNIQUE"	"listening_history"	"user_id"
"listening_history"	"platform"	"character varying"	50	"YES"				
"listening_history"	"ms_played"	"integer"		"NO"	"0"			
"listening_history"	"country"	"character varying"	5	"YES"				
"listening_history"	"track_id"	"integer"		"YES"		"FOREIGN KEY"	"tracks"	"track_id"
"listening_history"	"track_id"	"integer"		"YES"		"UNIQUE"	"listening_history"	"user_id"
"listening_history"	"track_id"	"integer"		"YES"		"UNIQUE"	"listening_history"	"track_id"
